Total_hectares,Vegetation_type,Adult_trees,Saplings,Shrubs,Herbaceous,Leaf_litter,Fire_regime,Type_of_fire,Size,Cause,Impact_type
140.65,2,0,0,112.52,28.13,0,0,2,5,5,1
129.66,2,0,0,129.66,0,0,0,2,5,5,1
112.15,2,0,0,78.51,33.64,0,0,2,5,5,1
40.57,2,1.16,0,39.41,0,0,3,2,2,6,1
143.54,2,0,0,129.18,14.35,0,3,2,5,6,1
36.98,2,0,0,36.98,0,0,0,2,2,7,1
369.39,2,65,0,200,104.39,0,0,1,5,8,1
165,2,15,25,40,60,25,0,1,5,8,1
3892,2,0,26,0,2277,1589,0,1,5,8,1
1.04,2,0,0,0,1.04,0,0,2,0,8,1
0.78,2,0,0,0,0.78,0,0,2,0,8,1
40.9,2,4.09,0,36.81,0,0,0,2,2,8,1
49.58,2,0,0,2.09,47.49,0,0,2,2,8,1
8.54,2,1.04,0,7.5,0,0,0,2,4,8,1
6.91,2,0,0,0,6.91,0,0,2,4,8,1
899.92,2,50,0,250,300,200,0,2,5,8,1
2493.8,2,60,0,2433.8,0,0,0,2,5,8,1
600,2,0,0,400,200,0,0,2,5,8,1
19.39,2,0,0,14.54,4.85,0,0,2,1,9,1
105.73,2,0,0,61.68,44.05,0,0,2,5,9,1
6.68,2,0,0,6.68,0,0,0,2,4,10,1
4.13,2,0,0,0,4,0.13,0,2,0,11,1
65.61,2,0,0,39.37,26.25,0,3,2,3,11,1
1800,2,10,0,1790,0,0,0,2,5,12,1
1222.8,2,150,0,1072.8,0,0,0,1,5,13,1
8140.1,2,82.76,0,2482.85,5574.49,0,0,1,5,13,1
10.33,2,0,0,10.33,0,0,0,2,1,13,1
15.13,2,0,0,0,15.13,0,0,2,1,13,1
44.61,2,0,0,31.86,12.75,0,0,2,2,13,1
34,2,0,0.5,0,27.2,6.3,0,2,2,13,1
65.86,2,0,0,46.76,19.1,0,0,2,3,13,1
55.2,2,5.52,0,49.68,0,0,0,2,3,13,1
66.3,2,0,0,49.93,16.37,0,0,2,3,13,1
7.45,2,0,0,7.45,0,0,0,2,4,13,1
7.25,2,0,0,3.77,3.48,0,0,2,4,13,1
6.87,2,0,0,0,6.87,0,0,2,4,13,1
433.58,2,0,0,173.43,260.15,0,0,2,5,13,1
7993.43,2,0,0,4793,3200.43,0,0,2,5,13,1
4793.66,2,0,0,1858.46,2935.2,0,0,2,5,13,1
1516.71,2,40,0,1182.8,293.91,0,0,2,5,13,1
135.49,2,31.52,0,103.97,0,0,0,2,5,13,1
3621.9,2,19.37,0,3344.29,258.25,0,0,2,5,13,1
386.19,2,0,0,0,330.95,55.24,0,2,5,13,1
11431.19,2,169.18,0,10807.05,454.96,0,3,2,5,13,1
235.24,2,14.8,0,220.44,0,0,0,1,5,14,1
4.27,2,0,0,0,4.27,0,0,2,0,14,1
2.66,2,0,0,0,2.66,0,0,2,0,14,1
11.63,2,0,0,11.63,0,0,0,2,1,14,1
12.59,2,0,0,5.79,6.8,0,0,2,1,14,1
14.43,2,0,0,0,14.43,0,0,2,1,14,1
15.14,2,0,0,0,3.03,12.11,0,2,1,14,1
15.86,2,0,0,0,15.86,0,0,2,1,14,1
49.22,2,0,0,39.38,9.84,0,0,2,2,14,1
23.42,2,0,0,15.22,8.2,0,0,2,2,14,1
47.08,2,0,0,20.58,26.5,0,0,2,2,14,1
28.09,2,0,0,28.09,0,0,0,2,2,14,1
35.9,2,4.51,0,23.04,8.35,0,0,2,2,14,1
26.06,2,0,0,0,25.06,1,0,2,2,14,1
87.68,2,1,0,34.67,52.01,0,0,2,3,14,1
53.34,2,0,0,0,22.45,30.9,0,2,3,14,1
70.34,2,0,0,0,43.96,26.38,0,2,3,14,1
5.11,2,0,0,3.83,1.28,0,0,2,4,14,1
5.06,2,0,0,4.34,0.72,0,0,2,4,14,1
6.33,2,0,0,6.33,0,0,0,2,4,14,1
9.07,2,0,0,0,7.07,2,0,2,4,14,1
5.12,2,0,0,0,5.12,0,0,2,4,14,1
8650.78,2,286,0,7779.78,585,0,0,2,5,14,1
3078.4,2,173,0,2324.4,581,0,0,2,5,14,1
312.07,2,0,0,215.33,96.74,0,0,2,5,14,1
244.65,2,0.76,0,60.97,182.92,0,0,2,5,14,1
268.55,2,0,0,196.94,71.61,0,0,2,5,14,1
117.29,2,0,0,43.98,73.31,0,0,2,5,14,1
665.06,2,1.51,0,165.89,497.66,0,0,2,5,14,1
484.46,2,0,0,205.9,278.56,0,0,2,5,14,1
8619.3,2,3,0,5334.3,3282,0,0,2,5,14,1
112.03,2,5,0,107.03,0,0,0,2,5,14,1
1930.61,2,129.11,0,1801.51,0,0,0,2,5,14,1
1416.04,2,130.28,0,1268.91,16.85,0,0,2,5,14,1
172.73,2,0,1,0,171.73,0,0,2,5,14,1
2512.59,2,0,0,0,2502.85,9.74,0,2,5,14,1
427.23,2,0,12.9,0,414.33,0,0,2,5,14,1
138.5,2,0,0,0,138.5,0,0,2,5,14,1
759.44,2,0,38,0,493.74,227.7,0,2,5,14,1
655.54,2,0,0,0,32.78,622.77,0,2,5,14,1
2.8,2,0,0,0.66,2.14,0,3,2,0,14,1
233.76,2,0,0,70.13,163.63,0,3,2,5,14,1
137.98,2,0,0,130.54,7.43,0,3,2,5,14,1
387.83,2,0,0,310.27,77.57,0,3,2,5,14,1
520.42,2,0,0,468.38,52.04,0,3,2,5,14,1
229.42,2,0,0,151.42,78,0,3,2,5,14,1
121.52,3,14,13,16,40.52,38,5,1,5,0,1
175.4,3,48,14.4,34,42,22,5,1,5,0,1
3,3,0,0,3,0,0,5,2,0,0,1
2,3,0,0,1.5,0.5,0,5,2,0,0,1
0.5,3,0,0,0.5,0,0,5,2,0,0,1
0.5,3,0,0,0.5,0,0,5,2,0,0,1
5,3,0,2.5,2.5,0,0,5,2,0,0,1
25,3,0,3,15,0,7,5,2,2,0,1
25,3,0,5,20,0,0,5,2,2,0,1
7,3,0,0,5,2,0,5,2,4,0,1
1000,3,500,0,150,100,50,5,2,5,0,1
1,3,0,0,0.5,0.5,0,5,2,0,1,1
2,3,0,1,1,0,0,5,2,0,1,1
11,3,8,0,0,0,3,5,1,1,4,1
4,3,0,0,4,0,0,5,2,0,5,1
5,3,0,0,5,0,0,5,2,0,5,1
80,3,0,7,23,50,0,5,2,3,5,1
80,3,0,30,50,0,0,5,2,3,5,1
3,3,0,0,3,0,0,5,2,0,7,1
2,3,0,0,2,0,0,5,2,0,7,1
0.5,3,0,0,0.5,0,0,5,2,0,7,1
1.5,3,0,0,1.5,0,0,5,2,0,7,1
2,3,0,2,0,0,0,5,2,0,9,1
2,3,0,0.5,1.5,0,0,5,2,0,9,1
2,3,0,0,2,0,0,5,2,0,9,1
4,3,0,0,4,0,0,5,2,0,9,1
1.5,3,0,0,1.5,0,0,5,2,0,9,1
1,3,0,0,1,0,0,5,2,0,9,1
1.5,3,0,0,1.5,0,0,5,2,0,9,1
1,3,0,0,1,0,0,5,2,0,9,1
3,3,0,0,3,0,0,5,2,0,11,1
270.5,4,10,0,20,240,0.5,4,2,5,13,1
4,5,0,0,4,0,0,4,2,0,0,1
2.5,5,0,0,0,2.5,0,4,2,0,4,1
2.36,5,0,0,0,0,2.36,4,2,0,4,1
7,5,0,0,0,7,0,4,2,4,4,1
74.13,5,74.13,0,0,0,0,4,2,3,5,1
95,5,0,0,0,95,0,4,2,3,5,1
2.35,5,0,0,0,0.35,2,4,2,0,8,1
0.02,5,0,0,0.02,0,0,4,2,0,14,1
5.17,5,0,0,5.17,0,0,4,2,0,14,1
50.44,6,0,0,17.1,33.34,0,4,2,3,5,1
31.09,6,0,0,0,31.09,0,4,2,2,14,1
474.13,6,0,0,474.13,0,0,5,2,5,14,1
25,8,10,0,15,0,0,4,1,2,0,1
35,8,20,5,10,0,0,4,1,2,0,1
3,8,0,0,1.5,1.5,0,4,2,0,0,1
4,8,0,0,4,0,0,4,2,0,0,1
30,8,0,0,0,15,15,4,2,2,0,1
30,8,0,0,0,30,0,4,2,2,0,1
168.5,8,0,0,68.5,100,0,4,2,5,0,1
212,8,0,0,160,50,2,4,2,5,0,1
109.06,8,0,0,77.43,25.82,5.81,5,2,5,0,1
1.5,8,0,0,0.5,1,0,4,2,0,1,1
23.8,8,0,0,3.8,20,0,4,2,2,1,1
30,8,0,0,25,5,0,4,2,2,1,1
45,8,0,0,30,15,0,4,2,2,4,1
12,8,4,0,5,3,0,4,1,1,5,1
14.03,8,0,0.14,0,3.37,10.52,4,1,1,5,1
58,8,3,0,23,32,0,4,1,3,5,1
58,8,2.9,0,23.2,31.9,0,4,1,3,5,1
1,8,0,0,0.5,0.5,0,4,2,0,5,1
2.5,8,0,0,1.25,1.25,0,4,2,0,5,1
2,8,0,0,1,1,0,4,2,0,5,1
2,8,0,0,0,2,0,4,2,0,5,1
2,8,0,0,2,0,0,4,2,0,5,1
2,8,0,0,2,0,0,4,2,0,5,1
1.5,8,0,0,1.5,0,0,4,2,0,5,1
0.5,8,0,0,0.5,0,0,4,2,0,5,1
2,8,0,0,2,0,0,4,2,0,5,1
1,8,0,0,0,1,0,4,2,0,5,1
1,8,0,0,0,1,0,4,2,0,5,1
1,8,0,0,0,1,0,4,2,0,5,1
1.5,8,0,0,0,1.5,0,4,2,0,5,1
15,8,0,0,12,3,0,4,2,1,5,1
10.73,8,0,0.11,0,1.5,9.12,4,2,1,5,1
21.42,8,0,0,8.57,12.85,0,4,2,2,5,1
10,8,0,0,5,5,0,4,2,4,5,1
6,8,0,0,3,3,0,4,2,4,5,1
10,8,0,0,0,10,0,4,2,4,5,1
118.26,8,0,0,50,68.26,0,4,2,5,5,1
434,8,0,0,44,390,0,4,2,5,5,1
250.59,8,0,12.53,0,75.18,162.88,4,2,5,5,1
8.64,8,0.17,0,2.59,5.87,0,5,2,4,6,1
247,8,0,0,100,147,0,4,1,5,7,1
325,8,0,0,200,125,0,4,2,5,7,1
448,8,0,0,150,298,0,4,2,5,7,1
235.47,8,0,0,235.47,0,0,5,2,5,7,1
12.77,8,0,0,3.77,9,0,4,2,1,11,1
99.8,8,0,0,19.8,80,0,4,2,3,11,1
10,8,0,0,3,7,0,4,2,4,11,1
153.34,8,0,0,100,53.34,0,4,2,5,11,1
24.81,8,0,0,7.44,17.37,0,5,1,2,11,1
20,8,0,0,20,0,0,4,2,1,13,1
54.83,8,5,0,14.83,35,0,4,2,3,13,1
234,8,0,23.4,0,70.2,140.4,4,1,5,14,1
12,8,0,0,0,12,0,4,2,1,14,1
227.79,8,0,0,40.39,187.4,0,4,2,5,14,1
425.87,8,0,0,30,320,75.87,4,2,5,14,1
25,9,0,0,0,25,0,4,2,2,0,1
10,9,0,0,10,0,0,4,2,4,0,1
20,9,0,10,0,10,0,4,2,1,1,1
6,9,0,0,6,0,0,4,2,4,1,1
14.76,9,0,14.76,0,0,0,4,2,1,5,1
12,9,0,0,12,0,0,4,2,1,5,1
16.84,9,0,15.6,0,1.24,0,4,2,1,14,1
19.61,9,0,0,19.61,0,0,4,2,1,14,1
3.36,9,0,3.36,0,0,0,6,2,0,14,1
15.1,9,0,3,0,0,12.1,6,2,1,14,1
105.71,9,0,0,0,33.12,72.59,6,2,5,14,1
1,10,1,0,0,0,0,5,1,0,4,1
0.5,10,0,0.5,0,0,0,5,1,0,4,1
1452,10,2,0,0,1450,0,5,1,5,4,1
0.5,10,0.5,0,0,0,0,5,2,0,4,1
1,10,1,0,0,0,0,5,2,0,4,1
0.5,10,0.5,0,0,0,0,5,2,0,4,1
0.5,10,0.5,0,0,0,0,5,2,0,4,1
0.5,10,0,0.5,0,0,0,5,2,0,4,1
1,10,1,0,0,0,0,5,2,0,4,1
0.5,10,0.5,0,0,0,0,5,2,0,4,1
1,10,1,0,0,0,0,5,2,0,5,1
20,10,2,0,0,18,0,5,1,1,11,1
7,10,7,0,0,0,0,5,1,4,14,1
10.28,11,0,1.08,0,8.2,1,5,2,1,1,1
925,14,0,0,50,875,0,0,1,5,4,1
1003,14,0,0,0,1003,0,0,1,5,4,1
15.73,14,0,0,0,15.73,0,0,2,1,4,1
76.68,14,0,0,0,76.68,0,0,2,3,4,1
202.19,14,0,0,0,202.19,0,0,2,5,4,1
159.75,14,0,0,0,159.75,0,0,2,5,4,1
5.39,14,5.39,0,0,0,0,0,3,4,4,1
1470.85,14,0,0,0,1470.85,0,0,1,5,7,1
120,15,0,70,20,30,0,0,2,5,0,1
18.7,16,0,2,0,5,2,5,1,1,0,1
31.56,16,0,0,0,0,11.56,5,1,2,0,1
8.48,16,3,0,0,5.48,0,5,1,4,0,1
6.68,16,0,0,0,0,0.68,5,1,4,0,1
7.14,16,7.14,0,0,0,0,5,1,4,0,1
8.54,16,0,0,8.54,0,0,5,1,4,0,1
240,16,100,0,50,0,40,5,1,5,0,1
179.72,16,0,79.72,0,0,100,5,1,5,0,1
471.07,16,471.07,0,0,0,0,5,1,5,0,1
2,16,0,0,0,0,2,5,2,0,0,1
4.76,16,3.5,0,0,1.26,0,5,2,0,0,1
20.37,16,0,0,20.37,0,0,5,2,1,0,1
29.84,16,0,0,0,29.84,0,5,2,2,0,1
67,16,28,0,29,10,0,5,2,3,0,1
6.5,16,0,0,6.5,0,0,5,2,4,0,1
110,16,0,15,35,10,50,5,2,5,0,1
157.15,16,93.75,0,22,41.4,0,5,2,5,0,1
103.89,16,0,0,0,50,20,5,2,5,0,1
12,16,0,0,0,0,12,5,3,1,0,1
23.84,16,0,0,0,0,5.84,5,3,2,0,1
48.65,16,0,0,0,0,20,5,3,2,0,1
6.48,16,0,0,0,0,6.48,5,1,4,4,1
19.94,16,0,0,0,0,10,5,1,1,7,1
9.9,16,5,0,0,2.9,2,5,1,4,7,1
9.5,16,5,0,0,1.5,3,5,1,4,7,1
2.32,16,0,0,1,0,1.32,5,2,0,8,1
2,16,1,0,0,0,1,5,3,0,8,1
29.06,16,0,0,29.06,0,0,5,2,2,13,1
20,16,10,0,0,5,5,5,1,1,14,1
110.2,16,0,0,17,3.2,30,5,1,5,14,1
11.9,16,6,0,5.9,0,0,5,2,1,14,1
11.35,16,2,0,2,3,4.35,5,2,1,14,1
47.46,16,0,0,0,10,27.46,5,2,2,14,1
61.43,16,19.83,0,25,16.6,0,5,2,3,14,1
54,16,0,0,0,0,20,5,2,3,14,1
12.7,16,0,0,0,0,4.7,5,3,1,14,1
124,17,0,0,24,0,100,0,2,5,2,1
536,17,0,24,100,412,0,1,2,5,6,1
23,17,0,0,0,7,16,0,2,2,7,1
110,17,0,10,0,100,0,0,2,5,9,1
2,18,1,0,0,0,0,5,1,0,8,1
4,18,0,0,4,0,0,5,1,0,14,1
88,18,30,35,0,8,15,5,2,3,14,1
1271.71,19,0,1271.71,0,0,0,4,2,5,0,1
41,19,0,0,0,41,0,4,2,2,5,1
57.5,19,0,0,7.5,0,50,4,2,3,5,1
56.5,19,0,0,14.5,22,20,4,2,3,5,1
24.99,19,0,0,2.49,20,2.5,4,2,2,11,1
6.29,19,1.29,0,2,3,0,4,1,4,14,1
27.4,20,0.4,7,9,11,0,0,1,2,0,1
25,20,0.5,0,1,20,2,0,1,2,14,1
25,20,0,0,1,23,1,0,1,2,14,1
25,20,0,0,0.5,24,0.5,0,1,2,14,1
34.5,20,0,0,0.5,30,4,0,1,2,14,1
10,21,0,0,0,10,0,4,2,4,0,1
5,21,0,0,2,3,0,4,2,0,5,1
368,21,20,0,0,348,0,4,1,5,8,1
60,21,30,0,10,10,0,4,2,3,8,1
2600,21,100,0,2000,200,300,4,2,5,14,1
607.7,21,0,0,156.04,319.77,131.89,6,2,5,14,1
2,22,0,0,0,0,2,5,1,0,0,1
12,22,5,0,2,5,0,5,1,1,0,1
30,22,15,0,0,15,0,5,1,2,0,1
29.53,22,3,0,10.53,10,6,5,1,2,0,1
43.82,22,2,0.6,13,10,18.22,5,1,2,0,1
65.03,22,25,0,40.03,0,0,5,1,3,0,1
94.6,22,2.6,0,18,46,28,5,1,3,0,1
7,22,0,0,7,0,0,5,1,4,0,1
6.57,22,0.57,1,2,1,2,5,1,4,0,1
727,22,100,0,500,27,100,5,1,5,0,1
170,22,40,67,33,30,0,5,1,5,0,1
115,22,0,0,115,0,0,5,1,5,0,1
316,22,0,0,201,115,0,5,1,5,0,1
347,22,22,50,95,105,75,5,1,5,0,1
503,22,45,35,168,180,75,5,1,5,0,1
869,22,50,0,200,250,369,5,1,5,0,1
120.4,22,2.2,30,22,32,34.2,5,1,5,0,1
155,22,6,9,26,24,90,5,1,5,0,1
202.71,22,7,6,65,74.71,50,5,1,5,0,1
127.6,22,4,1.6,16,38,68,5,1,5,0,1
165.66,22,13.8,0,28.47,37.96,85.42,5,1,5,0,1
135.52,22,6,5,29.52,60,35,5,1,5,0,1
478.85,22,39.9,0,82.31,109.73,246.91,5,1,5,0,1
2.8,22,0,0,0,2.8,0,5,2,0,0,1
2,22,0,0,0,0,2,5,2,0,0,1
2,22,0,0,0,0,2,5,2,0,0,1
4.93,22,0,0,0,2,2,5,2,0,0,1
4.23,22,0,0,4.23,0,0,5,2,0,0,1
15,22,0,0,10,5,0,5,2,1,0,1
15,22,0,0,0,0,15,5,2,1,0,1
20,22,0,0,0,0,20,5,2,1,0,1
15,22,0,0,0,15,0,5,2,1,0,1
50.8,22,0,0,50.8,0,0,5,2,2,0,1
37,22,0,0,0,7,30,5,2,2,0,1
32.76,22,6.76,0,0,26,0,5,2,2,0,1
24,22,0,0,4,0,20,5,2,2,0,1
31,22,0,0,10,10,11,5,2,2,0,1
48,22,0,0,48,0,0,5,2,2,0,1
49.27,22,1.5,1,17,23,6.77,5,2,2,0,1
30,22,0,0,0,20,10,5,2,2,0,1
46.46,22,0,0,0,0,16.46,5,2,2,0,1
38.18,22,0,0,3.18,26,9,5,2,2,0,1
26.73,22,0,0,0,0,26.73,5,2,2,0,1
64.5,22,0,0,64.5,0,0,5,2,3,0,1
92,22,0,0,16,16,60,5,2,3,0,1
61,22,6,0,30,25,0,5,2,3,0,1
70,22,20,0,0,20,30,5,2,3,0,1
60.01,22,0,0,6,51,3.01,5,2,3,0,1
69.35,22,0,0,0,39.35,30,5,2,3,0,1
97,22,0,0,0,21,28,5,2,3,0,1
66.73,22,0,0,17,25,24.73,5,2,3,0,1
54.2,22,0,0,17.2,22,15,5,2,3,0,1
56.5,22,0,0,10,20,26.5,5,2,3,0,1
6,22,0,0,4,0,2,5,2,4,0,1
5.76,22,0,0,0,1.76,0,5,2,4,0,1
6.72,22,0,0,0,6,0.72,5,2,4,0,1
6.35,22,0,0,1.35,3,2,5,2,4,0,1
350,22,5,8,67,115,105,5,2,5,0,1
620,22,20,30,350,220,0,5,2,5,0,1
120,22,0,0,56,44,20,5,2,5,0,1
421,22,0,0,350,60,11,5,2,5,0,1
6164.33,22,164.33,0,3000,2000,1000,5,2,5,0,1
257,22,0,0,185,72,0,5,2,5,0,1
105.8,22,0,0,60,0,45.8,5,2,5,0,1
141.08,22,0,0,60,81.08,0,5,2,5,0,1
495,22,0,0,383,112,0,5,2,5,0,1
333,22,0,0,0,200,100,5,2,5,0,1
151,22,0,0,0,46,25,5,2,5,0,1
228,22,0,0,0,53,60,5,2,5,0,1
306,22,0,0,0,150,36,5,2,5,0,1
113,22,0,0,0,33,20,5,2,5,0,1
147.27,22,0,0,46,66.27,35,5,2,5,0,1
371.54,22,0,0,75,200,96.54,5,2,5,0,1
165.67,22,0,0,100,65.67,0,5,2,5,0,1
139.9,22,0,0,25,25,89.9,5,2,5,0,1
633.92,22,0,0,633.92,0,0,5,2,5,0,1
103.7,22,0,0,7,13,83.7,5,2,5,0,1
1.4,22,0,0,0,0,1.4,5,3,0,0,1
5.82,22,0,0,0.58,2.33,2.91,5,1,0,1,1
16.12,22,0,0,4.84,11.28,0,5,1,1,1,1
1,22,0,0,1,0,0,5,2,0,1,1
5.49,22,0,0,1.04,2.7,1.75,5,2,0,1,1
131,22,0,0,0,55,40,5,2,5,1,1
1358.8,22,0,0,1128.53,140.13,90.15,5,2,5,1,1
70,22,0,0,65,5,0,5,1,3,4,1
85.87,22,0,0,0,85.87,0,5,1,3,4,1
60.61,22,0,0,4.65,36.63,19.33,5,1,3,4,1
141,22,20,0,121,0,0,5,1,5,4,1
325,22,15,0,310,0,0,5,1,5,4,1
4,22,0,0,0,0,3,5,2,0,4,1
5,22,0,0,0,0,5,5,2,0,4,1
40,22,0,0,30,0,10,5,2,2,4,1
25,22,2,0,0,0,20,5,2,2,4,1
20.07,22,4,4,8,4.07,0,5,2,2,4,1
28.53,22,0,0,0,0,28.53,5,2,2,4,1
44.2,22,0,0,0,0,44.2,5,2,2,4,1
90,22,0,0,35,30,15,5,2,3,4,1
51,22,0,0,36,0,15,5,2,3,4,1
82.48,22,0,0,0.77,40.85,40.85,5,2,3,4,1
71.08,22,0,0,71.08,0,0,5,2,3,4,1
9,22,0,0,9,0,0,5,2,4,4,1
406,22,0,0,406,0,0,5,2,5,4,1
477,22,0,18,192,168,99,5,2,5,4,1
412.62,22,0,0,0,300,112.62,5,2,5,4,1
366.53,22,0,0,42.97,217.98,105.59,5,2,5,4,1
159.17,22,5,31,30.17,53,40,5,2,5,4,1
100,22,30,40,20,10,0,5,1,3,5,1
54.52,22,10,0,12,15,17.52,5,1,3,5,1
110,22,14,10,71,15,0,5,1,5,5,1
443.1,22,0,0,243.1,200,0,5,1,5,5,1
495,22,50,50,90,150,155,5,1,5,5,1
558.32,22,36.32,120,100,82,220,5,1,5,5,1
118.89,22,8.49,10,30.4,25,45,5,1,5,5,1
5,22,0,0,3,0,2,5,2,0,5,1
4,22,0,0,4,0,0,5,2,0,5,1
1,22,0,0,0,1,0,5,2,0,5,1
1.46,22,0,0,0,1.46,0,5,2,0,5,1
12,22,0,0,12,0,0,5,2,1,5,1
20,22,0,0,0,0,20,5,2,1,5,1
12,22,0,0,2,0,10,5,2,1,5,1
45.3,22,0,0,0,0,45.3,5,2,2,5,1
45.61,22,0,0,15.61,10,20,5,2,2,5,1
70.86,22,0,10,10,40,10.86,5,2,3,5,1
10,22,0,0,10,0,0,5,2,4,5,1
600,22,0,0,150,400,50,5,2,5,5,1
620,22,62,93,124,186,124,5,2,5,5,1
100,22,0,0,0,0,100,5,2,5,5,1
313,22,0,0,0,100,113,5,2,5,5,1
1.31,22,0,0,0.5,0.6,0.21,5,1,0,6,1
727.62,22,18,3,153.62,153,400,5,1,5,6,1
129.32,22,5,0,82,42.32,0,5,1,5,6,1
186.57,22,0,6,57.57,123,0,5,1,5,6,1
14.1,22,0,4.1,10,0,0,5,2,1,6,1
16.62,22,0,0,0,6,10.62,5,2,1,6,1
22.66,22,0,0,0,15,7.66,5,2,2,6,1
207.3,22,0,0,50,78.3,79,5,2,5,6,1
115.5,22,0,0,15.5,100,0,5,1,5,7,1
205,22,70,0,15,0,120,5,1,5,7,1
5,22,0,0,1,0,4,5,2,0,7,1
4,22,0,0,0,4,0,5,2,0,7,1
20,22,0,0,0,0,20,5,2,1,7,1
17.7,22,0,0,0,8.7,9,5,2,1,7,1
18.9,22,0,0,0,0.9,16,5,2,1,7,1
37,22,0,0,0,0,37,5,2,2,7,1
48,22,0,0,8,20,20,5,2,2,7,1
32,22,0,0,5,12,15,5,2,2,7,1
25,22,0,0,0,15,10,5,2,2,7,1
27.66,22,0,0,0,6,21.66,5,2,2,7,1
64.35,22,0,0,14.35,20,30,5,2,3,7,1
79.5,22,0,0,0,0,79.5,5,2,3,7,1
86.66,22,0,0,6,10.66,70,5,2,3,7,1
8,22,0,0,2,0,6,5,2,4,7,1
287.2,22,0,0,37.2,250,0,5,2,5,7,1
125.42,22,0,0,25.42,40,60,5,2,5,7,1
539.52,22,0,0,120,130,289.52,5,2,5,7,1
3.5,1,0.5,0,3,0,0,5,2,0,7,2
21538,2,285,0,12755,8498,0,0,1,5,14,2
217.9,3,84.6,0,123.3,0,10,5,1,5,5,2
30,3,0,5,20,5,0,5,2,2,13,2
2.21,5,0,0,0.12,2.09,0,4,1,0,14,2
10,8,0.5,0,6.5,3,0,4,0,4,5,2
6,8,1,0,2,3,0,4,0,4,5,2
3.79,8,1.18,0,1.11,1.51,0,5,1,0,11,2
78.5,8,5.5,0,17.3,55.7,0,4,1,3,14,2
232.58,9,0,0,0,232.58,0,4,2,5,14,2
194.4,9,0,0,0,194.4,0,4,2,5,14,2
12.66,16,12.66,0,0,0,0,5,1,1,0,2
38.99,16,2.33,0,8.98,0,27.68,5,1,2,0,2
201.26,16,25,5,50,55,66.26,5,1,5,0,2
252.41,16,22.41,10,120,40,60,5,1,5,0,2
13.75,16,7,0,6.75,0,0,5,2,1,0,2
116.11,16,7.11,0,0,19,90,5,2,5,0,2
3,16,2,0,0,0,0,5,3,0,0,2
5,16,0,4,0,0,0,5,3,0,0,2
2,16,1,0,0,0,0,5,3,0,0,2
3,16,2,0,0,0,0,5,3,0,0,2
